habitaciones;baÃ±os;parqueaderos;area_construida;area_privada;estrato;estado;antiguedad;administracion;precio_m2;Ascensor;Circuito cerrado de TV;Parqueadero Visitantes;PorterÃ­a / RecepciÃ³n;Zonas Verdes;SalÃ³n Comunal;BalcÃ³n;Barra estilo americano;Calentador;Chimenea;CitÃ³fono;Cocina Integral;Terraza;Vigilancia;Parques cercanos;Estudio;Patio;DepÃ³sito / Bodega;nombre;ubicacion;precio
2;2;1;92 mÂ²;92 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 622.000 COP;$Â 6.521.739,13*mÂ²;1;1;1;1;0;0;1;1;0;0;1;0;1;0;0;0;0;0;Apartamento;Centro Internacional;600000000
1;2;1;56 mÂ²;56 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 523.000 COP;$Â 8.392.857,14*mÂ²;1;0;1;1;0;0;1;1;1;0;0;0;1;0;0;0;0;0;Apartamento;Calleja Baja;470000000
3;4;2;144 mÂ²;144 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 620.000 COP;$Â 6.597.222,22*mÂ²;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;Apartamento;Cerros de Suba;950000000
1;1;0;31 mÂ²;31 mÂ²;4;Excelente;menor a 1 aÃ±o;$Â 130.000 COP;$Â 7.419.354,84*mÂ²;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;Apartamento;Mazuren;230000000
3;2;1;52 mÂ²;52 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 219.000 COP;$Â 5.576.923,08*mÂ²;1;1;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;Apartamento;El plan;290000000
3;3;1;150 mÂ²;150 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 872.000 COP;$Â 6.533.333,33*mÂ²;1;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;La Cabrera;980000000
3;2;1;110 mÂ²;100 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 135.000 COP;$Â 4.181.818,18*mÂ²;0;1;0;0;1;0;0;0;1;0;0;1;0;0;1;1;1;0;Apartamento;Ciudad jardin sur;460000000
3;2;0;53 mÂ²;47 mÂ²;3;No definida;9 a 15 aÃ±os;$Â 125.000 COP;$Â 3.207.547,17*mÂ²;0;0;1;1;1;1;0;0;1;0;0;0;0;1;0;1;0;0;Apartamento;Ub. industrial las delicias;170000000
3;3;1;111 mÂ²;0 mÂ²;4;Excelente;16 a 30 aÃ±os;No definida;$Â 3.873.873,87*mÂ²;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;Casa;Pradera Norte;430000000
4;4;2;264 mÂ²;264 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;$Â 836.000 COP;$Â 5.303.030,3*mÂ²;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;Apartamento;NICOLÃS DE FEDERMÃN;1400000000
3;2;2;97 mÂ²;0 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 272.000 COP;$Â 6.175.257,73*mÂ²;1;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Pontevedra;599000000
2;3;2;87 mÂ²;82 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 350.000 COP;$Â 4.712.643,68*mÂ²;1;1;1;1;0;1;0;0;1;1;1;0;0;1;0;0;0;0;Apartamento;Los cedros oriental;410000000
3;4;2;175 mÂ²;175 mÂ²;4;No definida;16 a 30 aÃ±os;No definida;$Â 4.285.714,29*mÂ²;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;Casa;Cedro Golf;750000000
10;5;2;391 mÂ²;0 mÂ²;3;No definida;16 a 30 aÃ±os;No definida;$Â 1.994.884,91*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Sosiego sur;780000000
6;4;3;218 mÂ²;0 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 3.027.522,94*mÂ²;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;Casa;NormandÃ­a;660000000
1;2;1;50 mÂ²;0 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 310.000 COP;$Â 6.800.000*mÂ²;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;Apartamento;Contador;340000000
3;3;1;140 mÂ²;140 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;$Â 460.000 COP;$Â 5.071.428,57*mÂ²;0;1;0;1;0;1;0;0;1;1;1;1;1;1;0;1;0;0;Apartamento;Quinta Paredes;710000000
4;3;1;90 mÂ²;0 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;$Â 369.000 COP;$Â 4.000.000*mÂ²;1;0;1;1;0;1;0;0;1;1;1;1;1;0;0;0;0;1;Apartamento;Cedro Golf;360000000
2;3;2;111 mÂ²;111 mÂ²;6;Bueno;9 a 15 aÃ±os;$Â 786.000 COP;$Â 11.261.261,26*mÂ²;1;1;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;Apartamento;La Cabrera;1250000000
12;5;0;375 mÂ²;320 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 1.493.333,33*mÂ²;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1;0;1;0;Casa;Los Cerezos;560000000
2;3;2;111 mÂ²;73 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 483.000 COP;$Â 3.423.423,42*mÂ²;1;0;1;1;0;1;0;0;1;1;1;0;0;1;0;0;0;0;Apartamento;Cedro Golf;380000000
4;4;2;307 mÂ²;307 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 2.931.596,09*mÂ²;0;1;1;0;1;0;1;1;0;0;0;0;1;1;0;1;0;0;Casa;Provivienda norte;900000000
3;2;0;61 mÂ²;0 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 130.000 COP;$Â 2.622.950,82*mÂ²;0;0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;Apartamento;Suba Salitre;160000000
2;3;4;322 mÂ²;277 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 2.304.000 COP;$Â 9.000.000*mÂ²;1;1;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;Apartamento;Los Rosales;2898000000
5;5;4;280 mÂ²;280 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 2.200.000 COP;$Â 7.142.857,14*mÂ²;0;1;1;1;1;0;0;0;1;1;1;0;0;1;0;0;0;0;Apartamento;La carolina;2000000000
3;2;1;59 mÂ²;54 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 150.000 COP;$Â 4.220.338,98*mÂ²;0;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Colina Campestre;249000000
3;3;2;146 mÂ²;133 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 660.000 COP;$Â 5.410.958,9*mÂ²;1;1;0;1;1;0;1;0;1;0;1;1;0;1;0;0;0;1;Apartamento;Santa Ana Occidental;790000000
2;2;1;75 mÂ²;75 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 316.000 COP;$Â 4.200.000*mÂ²;0;0;1;1;0;1;0;0;1;1;1;1;0;1;0;0;0;0;Apartamento;MazurÃ©n;315000000
2;2;2;56 mÂ²;0 mÂ²;4;Excelente;1 a 8 aÃ±os;$Â 266.200 COP;$Â 6.428.571,43*mÂ²;1;1;1;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;Apartamento;Cedritos;360000000
3;2;2;87 mÂ²;0 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 390.000 COP;$Â 5.965.517,24*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Colina Campestre;519000000
3;2;1;59 mÂ²;59 mÂ²;3;Excelente;menor a 1 aÃ±o;$Â 80.000 COP;$Â 4.830.508,47*mÂ²;0;0;0;1;0;1;0;1;0;0;1;1;1;0;0;0;0;0;Apartamento;La granja;285000000
2;1;1;55 mÂ²;88 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 159.000 COP;$Â 5.436.363,64*mÂ²;0;0;1;0;0;0;1;1;1;1;1;0;1;1;0;0;0;0;Apartamento;Belmira;299000000
3;3;1;112 mÂ²;112 mÂ²;4;Excelente;mÃ¡s de 30 aÃ±os;$Â 638.000 COP;$Â 4.017.857,14*mÂ²;1;0;1;1;0;0;0;0;1;0;1;1;0;1;0;1;0;0;Apartamento;Puente Largo;450000000
3;2;1;100 mÂ²;100 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 440.000 COP;$Â 5.000.000*mÂ²;1;1;0;0;0;0;1;0;1;0;1;1;0;0;0;1;0;1;Apartamento;Colina Campestre;500000000
1;2;1;72 mÂ²;72 mÂ²;5;No definida;mÃ¡s de 30 aÃ±os;$Â 140.000 COP;$Â 5.541.666,67*mÂ²;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;Casa;La Calleja;399000000
4;3;1;102 mÂ²;102 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;$Â 620.000 COP;$Â 5.098.039,22*mÂ²;1;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Alhambra;520000000
3;2;1;80,13 mÂ²;72 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 357.000 COP;$Â 6.489.454,64*mÂ²;1;1;1;0;0;0;1;1;1;0;1;1;0;0;0;0;0;1;Apartamento;Colina Campestre;520000000
2;1;0;52 mÂ²;52 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 70.000 COP;$Â 4.134.615,38*mÂ²;0;0;1;1;0;0;0;0;0;0;1;1;0;1;1;0;0;0;Apartamento;Galerias;215000000
3;2;2;136 mÂ²;136 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 933.000 COP;$Â 5.882.352,94*mÂ²;1;0;1;1;0;1;1;0;1;0;0;1;0;0;0;0;0;0;Apartamento;San Patricio;800000000
2;2;1;73,54 mÂ²;73 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 266.000 COP;$Â 4.011.422,36*mÂ²;0;1;1;1;0;1;0;0;1;0;1;1;0;0;0;1;0;0;Apartamento;El redil;295000000
3;5;6;390 mÂ²;800 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 1.050.000 COP;$Â 6.410.256,41*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;San JosÃ© de Bavaria;2500000000
2;2;1;93 mÂ²;93 mÂ²;5;Excelente;9 a 15 aÃ±os;$Â 450.000 COP;$Â 5.913.978,49*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Cedritos;550000000
3;2;3;210 mÂ²;210 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 1.264.000 COP;$Â 3.714.285,71*mÂ²;1;1;0;0;1;0;0;0;1;1;1;0;1;0;0;0;0;0;Apartamento;ChicÃ³ Navarra;780000000
3;2;0;78 mÂ²;78 mÂ²;3;Excelente;9 a 15 aÃ±os;$Â 130.000 COP;$Â 3.012.820,51*mÂ²;0;1;1;1;0;1;0;0;1;0;1;1;0;1;0;1;0;0;Apartamento;Suba Compartir;235000000
9;6;1;418 mÂ²;0 mÂ²;3;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 2.153.110,05*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;Casa;La espaÃ±ola;900000000
3;3;2;116 mÂ²;116 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 990.000 COP;$Â 6.293.103,45*mÂ²;1;1;1;1;0;1;1;1;1;0;1;0;0;0;0;0;0;1;Apartamento;Santa Paula;730000000
5;4;2;460 mÂ²;250 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 2.173.913,04*mÂ²;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;Casa;NormandÃ­a;1000000000
